SAMN09739263	SRR7620909	SRX4485060	SAMN09739263	SRS3609352	PRJNA483458	SRP155742	PRJNA9506	SRA747708	GSM3311632_r1	GSM3311632	GSM3311632	GSE117857	SINGLE	cDNA	TRANSCRIPTOMIC	RNA-Seq		NextSeq 500	ILLUMINA	2035900733.0	20157433.0	3702	Arabidopsis thaliana	LBD38_B4Rep1	NextSeq 500 sequencing; GSM3311632: LBD38_B4Rep1; Arabidopsis thaliana; RNA-Seq	Genome-wide validation of the direct regulated targets for 33 nitrogen-early response transcription factors	NextSeq 500 sequencing; GSM3311632: LBD38_B4Rep1; Arabidopsis thaliana; RNA-Seq	LBD38_B4Rep1	3e56c6ac1ad68e9436b4748407adc0d7	1012000014	ftp.sra.ebi.ac.uk/vol1/fastq/SRR762/009/SRR7620909/SRR7620909.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR762/009/SRR7620909/SRR7620909.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR762/009/SRR7620909/SRR7620909.fastq.gz
SAMN09739262	SRR7620910	SRX4485061	SAMN09739262	SRS3609353	PRJNA483458	SRP155742	PRJNA9506	SRA747708	GSM3311633_r1	GSM3311633	GSM3311633	GSE117857	SINGLE	cDNA	TRANSCRIPTOMIC	RNA-Seq		NextSeq 500	ILLUMINA	2093802114.0	20730714.0	3702	Arabidopsis thaliana	EV_B4Rep2	NextSeq 500 sequencing; GSM3311633: EV_B4Rep2; Arabidopsis thaliana; RNA-Seq	Genome-wide validation of the direct regulated targets for 33 nitrogen-early response transcription factors	NextSeq 500 sequencing; GSM3311633: EV_B4Rep2; Arabidopsis thaliana; RNA-Seq	EV_B4Rep2	2024553c8a13e2ed8b365548984144b2	1126762666	ftp.sra.ebi.ac.uk/vol1/fastq/SRR762/000/SRR7620910/SRR7620910.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR762/000/SRR7620910/SRR7620910.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR762/000/SRR7620910/SRR7620910.fastq.gz
SAMN09739261	SRR7620911	SRX4485062	SAMN09739261	SRS3609354	PRJNA483458	SRP155742	PRJNA9506	SRA747708	GSM3311634_r1	GSM3311634	GSM3311634	GSE117857	SINGLE	cDNA	TRANSCRIPTOMIC	RNA-Seq		NextSeq 500	ILLUMINA	1931265541.0	19121441.0	3702	Arabidopsis thaliana	NAC4_B4Rep2	NextSeq 500 sequencing; GSM3311634: NAC4_B4Rep2; Arabidopsis thaliana; RNA-Seq	Genome-wide validation of the direct regulated targets for 33 nitrogen-early response transcription factors	NextSeq 500 sequencing; GSM3311634: NAC4_B4Rep2; Arabidopsis thaliana; RNA-Seq	NAC4_B4Rep2	d1852bbe5946e9a7db42ba9fabcd9cbf	1044486433	ftp.sra.ebi.ac.uk/vol1/fastq/SRR762/001/SRR7620911/SRR7620911.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR762/001/SRR7620911/SRR7620911.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR762/001/SRR7620911/SRR7620911.fastq.gz
SAMN09739260	SRR7620912	SRX4485063	SAMN09739260	SRS3609355	PRJNA483458	SRP155742	PRJNA9506	SRA747708	GSM3311635_r1	GSM3311635	GSM3311635	GSE117857	SINGLE	cDNA	TRANSCRIPTOMIC	RNA-Seq		NextSeq 500	ILLUMINA	1465224776.0	14507176.0	3702	Arabidopsis thaliana	ASR3_B4Rep2	NextSeq 500 sequencing; GSM3311635: ASR3_B4Rep2; Arabidopsis thaliana; RNA-Seq	Genome-wide validation of the direct regulated targets for 33 nitrogen-early response transcription factors	NextSeq 500 sequencing; GSM3311635: ASR3_B4Rep2; Arabidopsis thaliana; RNA-Seq	ASR3_B4Rep2	cae0bb40e0c8c034239c954f00d6f3cb	733318445	ftp.sra.ebi.ac.uk/vol1/fastq/SRR762/002/SRR7620912/SRR7620912.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR762/002/SRR7620912/SRR7620912.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR762/002/SRR7620912/SRR7620912.fastq.gz
SAMN09739259	SRR7620913	SRX4485064	SAMN09739259	SRS3609356	PRJNA483458	SRP155742	PRJNA9506	SRA747708	GSM3311636_r1	GSM3311636	GSM3311636	GSE117857	SINGLE	cDNA	TRANSCRIPTOMIC	RNA-Seq		NextSeq 500	ILLUMINA	1298701329.0	12858429.0	3702	Arabidopsis thaliana	ERF060_B4Rep2	NextSeq 500 sequencing; GSM3311636: ERF060_B4Rep2; Arabidopsis thaliana; RNA-Seq	Genome-wide validation of the direct regulated targets for 33 nitrogen-early response transcription factors	NextSeq 500 sequencing; GSM3311636: ERF060_B4Rep2; Arabidopsis thaliana; RNA-Seq	ERF060_B4Rep2	ab5603cdae90338aa29926de22565bf5	646713880	ftp.sra.ebi.ac.uk/vol1/fastq/SRR762/003/SRR7620913/SRR7620913.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR762/003/SRR7620913/SRR7620913.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR762/003/SRR7620913/SRR7620913.fastq.gz
SAMN09739258	SRR7620914	SRX4485065	SAMN09739258	SRS3609359	PRJNA483458	SRP155742	PRJNA9506	SRA747708	GSM3311637_r1	GSM3311637	GSM3311637	GSE117857	SINGLE	cDNA	TRANSCRIPTOMIC	RNA-Seq		NextSeq 500	ILLUMINA	1997595574.0	19778174.0	3702	Arabidopsis thaliana	LBD38_B4Rep2	NextSeq 500 sequencing; GSM3311637: LBD38_B4Rep2; Arabidopsis thaliana; RNA-Seq	Genome-wide validation of the direct regulated targets for 33 nitrogen-early response transcription factors	NextSeq 500 sequencing; GSM3311637: LBD38_B4Rep2; Arabidopsis thaliana; RNA-Seq	LBD38_B4Rep2	121f715015916ce52f225ad5d10f2a18	989695267	ftp.sra.ebi.ac.uk/vol1/fastq/SRR762/004/SRR7620914/SRR7620914.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR762/004/SRR7620914/SRR7620914.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR762/004/SRR7620914/SRR7620914.fastq.gz
SAMN09739257	SRR7620915	SRX4485066	SAMN09739257	SRS3609358	PRJNA483458	SRP155742	PRJNA9506	SRA747708	GSM3311638_r1	GSM3311638	GSM3311638	GSE117857	SINGLE	cDNA	TRANSCRIPTOMIC	RNA-Seq		NextSeq 500	ILLUMINA	1827752964.0	18096564.0	3702	Arabidopsis thaliana	EV_B4Rep3	NextSeq 500 sequencing; GSM3311638: EV_B4Rep3; Arabidopsis thaliana; RNA-Seq	Genome-wide validation of the direct regulated targets for 33 nitrogen-early response transcription factors	NextSeq 500 sequencing; GSM3311638: EV_B4Rep3; Arabidopsis thaliana; RNA-Seq	EV_B4Rep3	079b043bed2943e264f36122a722f16b	998341603	ftp.sra.ebi.ac.uk/vol1/fastq/SRR762/005/SRR7620915/SRR7620915.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR762/005/SRR7620915/SRR7620915.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR762/005/SRR7620915/SRR7620915.fastq.gz
SAMN09739256	SRR7620916	SRX4485067	SAMN09739256	SRS3609357	PRJNA483458	SRP155742	PRJNA9506	SRA747708	GSM3311639_r1	GSM3311639	GSM3311639	GSE117857	SINGLE	cDNA	TRANSCRIPTOMIC	RNA-Seq		NextSeq 500	ILLUMINA	1921274520.0	19022520.0	3702	Arabidopsis thaliana	NAC4_B4Rep3	NextSeq 500 sequencing; GSM3311639: NAC4_B4Rep3; Arabidopsis thaliana; RNA-Seq	Genome-wide validation of the direct regulated targets for 33 nitrogen-early response transcription factors	NextSeq 500 sequencing; GSM3311639: NAC4_B4Rep3; Arabidopsis thaliana; RNA-Seq	NAC4_B4Rep3	e59ae06c965be33ecfb2f08fd9e11776	1040648960	ftp.sra.ebi.ac.uk/vol1/fastq/SRR762/006/SRR7620916/SRR7620916.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR762/006/SRR7620916/SRR7620916.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR762/006/SRR7620916/SRR7620916.fastq.gz
SAMN09739255	SRR7620917	SRX4485068	SAMN09739255	SRS3609360	PRJNA483458	SRP155742	PRJNA9506	SRA747708	GSM3311640_r1	GSM3311640	GSM3311640	GSE117857	SINGLE	cDNA	TRANSCRIPTOMIC	RNA-Seq		NextSeq 500	ILLUMINA	2022120394.0	20020994.0	3702	Arabidopsis thaliana	ASR3_B4Rep3	NextSeq 500 sequencing; GSM3311640: ASR3_B4Rep3; Arabidopsis thaliana; RNA-Seq	Genome-wide validation of the direct regulated targets for 33 nitrogen-early response transcription factors	NextSeq 500 sequencing; GSM3311640: ASR3_B4Rep3; Arabidopsis thaliana; RNA-Seq	ASR3_B4Rep3	fc3db504c051956ec622c53cefe2aa31	1022925769	ftp.sra.ebi.ac.uk/vol1/fastq/SRR762/007/SRR7620917/SRR7620917.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR762/007/SRR7620917/SRR7620917.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR762/007/SRR7620917/SRR7620917.fastq.gz
SAMN09739254	SRR7620918	SRX4485069	SAMN09739254	SRS3609361	PRJNA483458	SRP155742	PRJNA9506	SRA747708	GSM3311641_r1	GSM3311641	GSM3311641	GSE117857	SINGLE	cDNA	TRANSCRIPTOMIC	RNA-Seq		NextSeq 500	ILLUMINA	2746189596.0	27189996.0	3702	Arabidopsis thaliana	ERF060_B4Rep3	NextSeq 500 sequencing; GSM3311641: ERF060_B4Rep3; Arabidopsis thaliana; RNA-Seq	Genome-wide validation of the direct regulated targets for 33 nitrogen-early response transcription factors	NextSeq 500 sequencing; GSM3311641: ERF060_B4Rep3; Arabidopsis thaliana; RNA-Seq	ERF060_B4Rep3	bdb9208b2204a26d5f457e6da255e3ed	1378782827	ftp.sra.ebi.ac.uk/vol1/fastq/SRR762/008/SRR7620918/SRR7620918.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR762/008/SRR7620918/SRR7620918.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR762/008/SRR7620918/SRR7620918.fastq.gz
SAMN09739253	SRR7620919	SRX4485070	SAMN09739253	SRS3609362	PRJNA483458	SRP155742	PRJNA9506	SRA747708	GSM3311642_r1	GSM3311642	GSM3311642	GSE117857	SINGLE	cDNA	TRANSCRIPTOMIC	RNA-Seq		NextSeq 500	ILLUMINA	2942552685.0	29134185.0	3702	Arabidopsis thaliana	LBD38_B4Rep3	NextSeq 500 sequencing; GSM3311642: LBD38_B4Rep3; Arabidopsis thaliana; RNA-Seq	Genome-wide validation of the direct regulated targets for 33 nitrogen-early response transcription factors	NextSeq 500 sequencing; GSM3311642: LBD38_B4Rep3; Arabidopsis thaliana; RNA-Seq	LBD38_B4Rep3	58a647c561777cf36883310a8d1056f9	1458797068	ftp.sra.ebi.ac.uk/vol1/fastq/SRR762/009/SRR7620919/SRR7620919.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR762/009/SRR7620919/SRR7620919.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR762/009/SRR7620919/SRR7620919.fastq.gz
